consultation_id,customer_id,consultation_date,fee,ref_google,ref_facebook,ref_instagram,ref_pinterest,ref_website_blog,ref_signage,ref_show,ref_magazine,ref_referrer,ref_other,ref_info,wedding_date,dress_due,enquiry_type,dress_interest,cfu_requirement,cfu_action,cfu_date,recon_action_taken,recon_date,qfu_date,date_recd_fdbk_email,received_questionnaire,date_received_questionnaire
1,1,2014-02-22,,1,0,0,0,0,0,0,0,0,0,,2015-05-30,2015-04-30,Collection,Marigold,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
2,2,2014-02-22,,1,0,0,0,0,0,0,0,1,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
3,3,2014-02-22,,0,0,0,0,0,0,0,0,0,0,,,,Bridesmaids,Daisy,,,NULL,Expired,NULL,NULL,NULL,0,NULL
4,4,2014-02-22,,0,0,0,0,0,0,0,0,0,0,,,,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
5,5,2014-03-01,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
6,6,2014-03-08,,0,0,0,0,1,0,0,0,0,0,,2015-09-03,2015-09-03,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
7,7,2014-03-08,,1,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
8,8,2014-03-08,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
9,9,2014-03-11,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
10,10,2014-03-15,,0,0,0,0,0,0,0,0,1,0,Friend,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
11,11,2014-03-15,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
12,12,2014-03-22,,1,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
13,13,2014-03-29,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
14,14,2014-03-31,,0,0,0,0,0,0,0,0,0,0,,2015-05-11,2015-05-11,Bridesmaids,4,,,NULL,Expired,NULL,NULL,NULL,0,NULL
15,15,2014-03-31,,1,0,0,0,0,0,0,0,0,0,,2015-10-12,2015-10-12,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
16,16,2014-03-31,,0,0,0,0,0,0,0,0,0,0,,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
17,17,2014-04-11,,0,0,0,0,0,0,0,0,1,0,Hannah Booth,2015-12-30,2015-12-30,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
18,18,2014-04-26,,0,0,0,0,0,0,0,0,1,0,Friend,2015-12-31,2015-12-31,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
19,20,2014-08-07,NA,0,0,0,0,0,0,0,0,1,0,Charlotte Wood,2015-04-18,2015-04-18,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
20,21,2014-08-16,$30,0,0,0,0,0,0,0,0,1,0,Emily,2015-11-01,2015-11-01,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
21,22,2014-08-16,$30,1,0,0,0,0,0,0,0,0,0,,2015-12-19,2015-12-19,Collection,Gloriana,,,NULL,Expired,NULL,NULL,NULL,0,NULL
22,23,2014-08-21,$30,0,0,0,0,1,0,0,0,0,0,,2015-12-05,2015-11-05,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
23,24,2014-08-23,$30,0,0,0,0,0,0,0,0,1,0,Sister,2015-05-09,2015-05-09,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
24,25,2014-08-23,$30,0,0,0,0,1,0,0,0,0,0,,2015-06-22,2015-06-22,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
25,27,2014-08-26,$30,0,0,0,0,0,0,0,0,0,0,,2015-06-01,2015-06-01,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
26,28,2014-08-30,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-20,2016-02-20,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
27,29,2014-09-06,$30,0,0,0,0,0,0,0,0,1,0,workmate,,,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
28,30,2014-09-19,Cash,0,0,0,0,0,0,0,0,1,0,,2016-01-16,2016-01-16,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
29,31,2014-09-20,$30,0,0,0,0,0,0,0,0,1,0,Friend,2015-06-20,2015-06-20,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
30,32,2014-09-26,NA,1,0,0,0,0,0,0,0,0,0,,,,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
31,33,2014-10-02,NA,1,0,1,0,0,1,0,0,0,0,,2016-02-06,2016-02-06,,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
32,35,2014-10-11,$30,0,0,0,0,1,0,0,0,0,0,,2015-05-30,2015-05-30,Bridesmaids,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
33,36,2014-10-11,,0,0,0,0,1,0,0,0,0,0,,2015-05-30,2015-05-30,Bridesmaids,Bella x2,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
34,37,2014-10-11,$30,1,0,0,0,0,0,0,0,0,0,Maps,2015-09-01,2015-09-01,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
35,38,2014-10-11,$30,0,0,0,0,0,0,0,0,1,0,Friend,2015-11-06,2015-11-06,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
36,41,2014-10-14,NA,0,0,0,0,0,0,0,0,1,0,Friend,2015-07-11,2015-07-11,Custom,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
37,42,2014-10-17,Cash,1,0,0,0,0,0,0,0,0,0,,2015-04-04,2015-04-04,Collection,Moonstone,,,NULL,Expired,NULL,NULL,NULL,0,NULL
38,43,2014-10-17,NA,1,0,0,0,0,0,0,0,0,0,,2015-10-24,2015-10-24,Collection,Flora ,,,NULL,Expired,NULL,NULL,NULL,0,NULL
39,47,2014-11-04,$30,1,0,0,0,0,0,0,0,0,0,,2015-10-01,2015-10-01,,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
40,50,2014-11-08,$30,1,0,0,0,0,0,0,0,0,0,,2015-10-03,2015-10-03,Custom,Custom,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
41,52,2014-11-15,$30,0,0,0,0,0,0,0,0,0,0,,2015-07-11,2015-07-11,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
42,54,2014-11-19,$30,0,0,0,0,0,0,0,0,1,0,,2016-02-13,2016-02-13,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
43,57,2014-12-02,NA,0,0,0,0,0,0,0,0,1,0,Friend,2015-10-24,2015-10-24,Custom,Custom,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
44,59,2014-12-05,$30,1,0,0,0,0,0,0,0,0,0,,2016-02-06,2016-02-06,Collection,Rosella ,,,NULL,Expired,NULL,NULL,NULL,1,NULL
45,60,2014-12-06,$30,1,0,0,0,1,0,0,0,0,0,,2015-12-19,2015-12-19,Collection,Florence,,,NULL,Expired,NULL,NULL,NULL,0,NULL
46,62,2015-10-27,,0,0,0,0,0,0,0,0,0,0,,2015-11-06,2015-10-30,Accessory,Short veil ,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
47,63,2015-01-06,Cash,0,0,0,0,1,0,0,0,0,0,,2015-09-19,2015-09-19,Collection,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
48,64,2015-01-07,$30,1,0,0,0,0,0,0,0,0,0,,2015-11-21,2015-11-21,Bridesmaids,,,,NULL,Ordered,NULL,NULL,NULL,0,NULL
49,65,2015-01-10,$30,1,1,0,0,0,0,0,0,0,1,,2015-10-24,2015-10-24,,,,,NULL,Ordered,NULL,NULL,NULL,1,NULL
50,66,2015-01-10,Cash,1,0,0,0,0,0,0,0,0,0,,2016-03-01,2016-03-01,Custom,,,,NULL,Expired,NULL,NULL,NULL,1,NULL
51,67,2015-01-16,$30,1,0,0,0,0,0,0,0,1,0,,2016-02-01,2016-01-31,Custom,,,,NULL,Expired,NULL,NULL,NULL,0,NULL
